mapped_veh_id,timestamps_utc,lat,lon,prev_time,time_diff_minutes,prev_lat,prev_lon,distance_km,speed_kmh,status
102,2023-08-05 12:38:53,51.1194824,3.6773366,2023-08-05 12:38:03,0.8333333333333334,51.0584386,3.7403649,8.100626406160611,583.2451012435639,Anomaly
102,2023-08-05 12:39:03,51.0584386,3.7403649,2023-08-05 12:38:53,0.16666666666666666,51.1194824,3.6773366,8.100626406160611,2916.22550621782,Anomaly
102,2023-08-05 12:39:53,51.1260731,3.6681119,2023-08-05 12:39:03,0.8333333333333334,51.0584386,3.7403649,9.068561255229145,652.9364103764984,Anomaly
102,2023-08-05 12:40:03,51.0584386,3.7403649,2023-08-05 12:39:53,0.16666666666666666,51.1260731,3.6681119,9.068561255229145,3264.6820518824925,Anomaly
102,2023-08-05 12:40:53,51.1265161,3.6674281,2023-08-05 12:40:03,0.8333333333333334,51.0584386,3.7403649,9.136187923505267,657.8055304923791,Anomaly
102,2023-08-05 12:41:03,51.0584386,3.7403649,2023-08-05 12:40:53,0.16666666666666666,51.1265161,3.6674281,9.136187923505267,3289.027652461896,Anomaly
102,2023-08-05 12:41:53,51.131818,3.6569523,2023-08-05 12:41:03,0.8333333333333334,51.0584386,3.7403649,10.039289666101139,722.8288559592819,Anomaly
102,2023-08-05 12:42:06,51.0584386,3.7403649,2023-08-05 12:41:53,0.21666666666666667,51.131818,3.6569523,10.039289666101139,2780.110984458777,Anomaly
102,2023-08-05 12:42:53,51.1398481,3.6395492,2023-08-05 12:42:06,0.7833333333333333,51.0584386,3.7403649,11.484636736201026,879.6743031983765,Anomaly
102,2023-08-05 12:43:06,51.0584386,3.7403649,2023-08-05 12:42:53,0.21666666666666667,51.1398481,3.6395492,11.484636736201026,3180.3609423325915,Anomaly
102,2023-08-05 12:43:57,51.1502409,3.6216228,2023-08-05 12:43:06,0.85,51.0584386,3.7403649,13.170936958290554,929.7131970558038,Anomaly
102,2023-08-05 12:44:07,51.0584386,3.7403649,2023-08-05 12:43:57,0.16666666666666666,51.1502409,3.6216228,13.170936958290554,4741.5373049846,Anomaly
102,2023-08-05 12:44:57,51.1545289,3.6150013,2023-08-05 12:44:07,0.8333333333333334,51.0584386,3.7403649,13.833557976478337,996.0161743064402,Anomaly
102,2023-09-10 15:54:43,51.0032606,3.796055,2023-09-10 15:54:42,0.016666666666666666,51.0135867,3.7770818,1.758665047134806,6331.194169685302,Anomaly
102,2023-09-10 15:55:43,51.0032606,3.796055,2023-09-10 15:55:42,0.016666666666666666,51.0168266,3.770686,2.334033814250575,8402.521731302071,Anomaly
102,2023-09-10 15:56:42,51.0032606,3.796055,2023-09-10 15:56:35,0.11666666666666667,51.0194956,3.7662369,2.764280774962714,1421.630112837967,Anomaly
102,2023-09-10 15:57:35,51.021396,3.7631214,2023-09-10 15:56:42,0.8833333333333333,51.0032606,3.796055,3.0679515473041086,208.3891617036753,Anomaly
103,2023-03-10 06:23:35,50.2999652,4.3914791,2023-03-10 06:22:34,1.0166666666666666,50.3825625,4.3881846,9.190755816550459,542.4052613046173,Anomaly
104,2023-03-14 07:32:23,50.4004818,4.4590659,2023-03-14 07:31:24,0.9833333333333333,50.4330157,4.4053047,5.262816914404006,321.1210320653292,Anomaly
104,2023-06-09 08:39:27,50.2914473,4.3924025,2023-06-09 08:38:27,1.0,50.4071389,4.4134107,12.955622231966972,777.3373339180183,Anomaly
